,trial,t,t_last_visible,d_last_visible,abs_angle_last_visible,hit_boundary,num_stops,num_stops_near_target,n_ff_in_a_row
0,1,2.5,1.5,194.05114324753717,0.26288584389770875,False,2,2,1
1,2,0.0,1.75,189.4109563465539,0.26288584389770875,False,0,0,1
2,3,2.0,1.0,174.9840596008604,0.17435293291288928,False,1,1,2
3,4,0.5,1.5,136.88863527637062,0.007600086673398815,False,0,0,1
4,5,2.0,9999.0,9999.0,9999.0,False,1,1,2
5,6,1.0,1.5,75.17381287550728,0.14721821103545008,False,0,0,1
6,7,2.75,1.5,236.50951519782703,0.19036674613058627,False,2,2,1
7,8,3.5,1.5,135.03489646814452,0.4945409311054696,False,1,1,1
8,9,3.25,0.5,169.69680988823902,0.06393603763475683,False,3,1,1
9,10,1.5,1.0,73.68198258888295,0.0,False,2,2,1
10,11,0.0,1.0,253.48821373345962,0.0,False,0,0,1
11,12,3.5,1.0,286.6693500734585,0.02838083712156629,False,3,3,2
12,13,3.25,1.0,44.981469235958706,0.0,False,1,1,1
13,14,2.5,1.5,188.66856539454528,0.30531157221029515,False,2,2,1
14,15,2.25,0.5,15.940560667199739,0.0,False,2,1,1
15,16,3.75,2.0,231.96871456616176,0.0,False,3,2,1
16,17,1.5,1.5,197.8313848791115,0.2171990787671498,False,2,2,1
17,18,1.5,1.0,46.41236250439021,0.0,False,2,2,1
18,19,2.0,1.5,156.9845631760862,0.0,False,2,2,1
19,20,3.75,1.0,188.5344516280503,0.2551463889094535,False,3,3,1
20,21,0.0,1.5,85.7457135873509,0.1892773258914925,False,0,0,1
21,22,1.5,1.5,182.56208050919048,0.3401277759729473,False,2,2,2
22,23,0.0,1.5,154.14436236917234,0.3712433522604424,False,0,0,1
23,24,4.25,2.0,221.65655003978048,0.5184437865663497,False,3,2,2
24,25,1.5,1.5,190.0246362476258,0.008976307957661939,False,2,2,1
25,26,2.0,1.0,45.339977598899615,0.0,False,1,1,1
26,27,2.25,1.25,284.73759930465076,0.46741897679613853,False,1,1,1
27,28,2.25,1.75,207.7575199497174,0.31542236670390966,False,1,1,1
28,29,0.5,1.0,90.18561875788768,0.03356385290131142,False,0,0,1
29,30,0.0,1.5,94.98969575289743,0.0,False,0,0,2
30,31,2.5,2.0,268.71030065766246,0.37538523298045473,False,1,1,3
31,32,1.0,9999.0,9999.0,9999.0,False,0,0,1
32,33,0.5,1.75,385.94899507743236,0.21675824218069165,False,0,0,1
33,34,4.0,1.5,138.04002706463388,0.2158613111185885,False,3,3,2
34,35,2.0,1.0,67.51555587551593,0.14123197692572342,False,1,1,1
35,36,2.5,2.5,303.19629033777176,0.5464480196482303,False,1,1,1
36,37,1.0,1.0,213.4776214693251,0.41752679316678104,False,0,0,1
37,38,3.25,2.0,299.0637799780163,0.233577791659053,False,2,2,1
38,39,1.0,1.5,351.1776259660847,0.3828458782802341,False,0,0,1
39,40,2.25,1.5,306.0199392831602,0.3391325342010507,False,4,3,1
40,41,3.0,2.0,259.8888980237386,0.3865094652338729,False,2,2,1
41,42,1.75,1.5,293.5926009474121,0.5109075222943992,False,1,1,1
42,43,1.25,1.5,135.42081430461533,0.45563062265088733,False,0,0,1
43,44,0.5,9999.0,9999.0,9999.0,False,0,0,1
44,45,0.5,1.5,92.71440460996293,0.25124664169212974,False,0,0,2
45,46,1.0,1.5,150.10820416610292,0.0,False,0,0,3
46,47,2.0,1.5,224.47431195366738,0.06248738750847105,False,3,3,1
47,48,1.75,1.5,251.7403830237895,0.37053571905000005,False,3,3,1
48,49,2.0,1.5,292.3665166503446,0.2289299428382871,False,2,2,1
49,50,1.5,1.5,148.73405789632147,0.0905122256677374,False,1,1,1
50,51,2.75,1.0,372.65191993032875,0.44723649820359673,False,2,2,1
51,52,0.5,1.5,394.38277954625994,0.46899067909330394,False,0,0,1
52,53,2.0,2.0,208.75674760680783,0.4045340847460687,False,3,2,2
53,54,2.0,1.5,125.90917562078326,0.3732894849353354,False,2,2,1
54,55,2.25,1.5,119.81367672591254,0.48421176794470216,False,3,3,1
55,56,0.0,1.5,119.81367672591254,0.48421176794470216,False,0,0,1
56,57,1.5,1.5,196.52403147852596,0.1233590310588421,False,2,2,2
57,58,2.5,1.5,291.7066616521301,0.25901777845163443,False,2,2,1
58,59,1.5,31.75,325.2523695494067,0.3391325342010507,False,1,1,1
59,60,0.0,1.75,330.92305483698783,0.46980845979052405,False,0,0,1
60,61,1.5,1.75,197.80678011251837,0.30786169840686795,False,2,2,2
61,62,2.25,1.0,260.37094366942546,0.1114178781435175,False,2,2,1
62,63,1.75,1.0,316.6545763727856,0.12354618272712495,False,2,2,1
63,64,0.5,2.0,197.95104084786522,0.12354618272712495,False,0,0,1
64,65,0.0,1.0,251.79089760332974,0.0,False,0,0,2
65,66,1.5,1.0,387.79927435048955,0.6090591043114354,False,2,2,3
66,67,2.25,1.75,259.2631767148285,0.5842289894945878,False,1,1,1
67,68,7.75,1.5,170.7691385147253,0.06060076196374936,False,3,3,1
68,69,2.25,1.5,288.17878649490746,0.6054097280147502,False,2,2,1
69,70,1.25,32.75,304.2603837824048,0.5666720270622365,False,0,0,1
70,71,0.5,2.0,343.97761361110736,0.27703976583497114,False,0,0,1
71,72,3.75,1.5,126.38101130960398,0.2800011609240465,False,1,1,2
72,73,1.25,61.0,242.4132963537141,0.10785866453695403,False,0,0,1
73,74,0.5,2.0,346.77070804860443,0.408571799740825,False,0,0,1
74,75,0.0,31.0,331.99655370551636,0.6039972595605052,False,0,0,2
75,76,1.75,1.5,219.5625827554134,0.4884337784003534,False,2,2,3
76,77,7.75,1.75,370.33947432614735,0.3918105881360343,False,2,2,1
77,78,3.75,2.0,384.89408308059313,0.3737740351581331,False,2,2,1
78,79,1.75,0.5,380.00811827074796,0.4057681664293552,False,1,1,1
79,80,0.0,1.5,384.8576364399986,0.504416635914632,False,0,0,1
80,81,3.0,1.75,397.483144612056,0.3272086287865852,False,3,2,2
81,82,6.75,1.5,353.0927847849924,0.4300226050004411,False,5,3,1
82,83,1.75,1.5,145.85192433817875,0.28815295910392025,False,2,2,1
83,84,3.25,1.0,353.2796663253111,0.4896017573470056,False,2,2,1
84,85,4.25,1.5,139.75978375063826,0.4334171783787255,False,3,3,1
85,86,0.5,1.0,357.08926047102034,0.213820952940282,False,0,0,1
86,87,2.5,2.0,285.68237586988926,0.5564683597378537,False,2,2,2
87,88,0.0,2.0,338.5351470633347,0.5765476131910273,False,0,0,1
88,89,0.75,1.0,334.42141016275286,0.3909476538174753,False,0,0,2
89,90,1.0,2.75,348.0831141557262,0.5433469638319351,False,0,0,1
90,91,0.0,1.5,142.99569074206775,0.0,False,0,0,1
91,92,1.5,1.5,367.5314935069773,0.45686976552305536,False,2,2,2
92,93,3.25,1.5,358.4341904479613,0.5646714283844586,False,2,2,1
93,94,2.25,1.5,301.3655854908072,0.5370815157285215,False,2,2,1
94,95,3.0,2.0,237.23156059714245,0.5867455786822047,False,2,2,1
95,96,3.5,0.5,42.76320708829801,0.0,False,1,1,1
96,97,3.25,1.5,327.04417171068746,0.2723661378752979,False,4,3,1
97,98,1.75,1.75,291.0005179104952,0.5763741472985008,False,2,2,1
98,99,8.0,1.5,151.11726392044315,0.4077470682166962,False,3,1,1
99,100,2.5,1.5,352.7145183732809,0.30643771863121044,False,2,2,1
100,101,1.25,1.0,345.53986551415557,0.38415431015022017,False,0,0,1
101,102,0.0,1.75,332.7415796325343,0.37556687143255474,False,0,0,1
102,103,1.75,1.5,265.8179930133582,0.5977782319007653,False,2,2,2
103,104,0.75,2.5,254.28141397221503,0.5604279037484454,False,0,0,1
104,105,0.5,1.5,106.63616045832212,0.05383678207030554,False,0,0,1
105,106,5.75,2.0,334.1718609662572,0.20434056091316113,False,2,2,2
106,107,3.25,2.0,370.97010607088487,0.4280158533393853,False,2,2,1
107,108,1.25,1.75,327.0924871444221,0.5108928115480119,False,0,0,1
108,109,0.0,1.75,393.5204845901327,0.5974325493896792,False,0,0,1
109,110,1.0,1.5,322.5730786474204,0.38230879731764617,False,0,0,2
110,111,3.75,2.0,191.79084837729602,0.5402996994775514,False,3,2,1
111,112,1.0,1.25,233.78205364081774,0.4215302206096544,False,0,0,1
112,113,0.5,9999.0,9999.0,9999.0,False,0,0,1
113,114,1.75,1.5,196.30454759365415,0.07259362120819235,False,3,3,2
114,115,1.5,1.5,327.46453975794844,0.5292056551648963,False,2,2,1
115,116,2.5,1.75,397.42323428397077,0.5653031747051519,False,2,2,1
116,117,4.0,1.75,130.2989122620828,0.46721358853879846,False,2,2,1
117,118,0.5,1.0,165.12838617179636,0.5416524951535137,False,0,0,1
118,119,2.5,1.0,339.5310147941477,0.37536954291632785,False,2,1,2
119,120,1.5,2.0,347.4197366366088,0.12339033059214079,False,2,2,1
120,121,0.0,9999.0,9999.0,9999.0,False,0,0,1
121,122,1.25,1.25,367.9574812224926,0.5233162501258968,False,0,0,2
122,123,1.25,1.5,134.23640159098406,0.034065536691141096,False,0,0,1
123,124,0.0,1.25,237.55790258352948,0.3049157659082388,False,0,0,1
124,125,1.0,3.25,280.1484194519963,0.5986434620037482,False,0,0,2
125,126,0.0,1.5,131.6380990722402,0.007442093156077578,False,0,0,1
126,127,0.5,1.5,387.0388436827539,0.5737873864283254,False,0,0,2
127,128,2.0,2.0,393.9154768283072,0.4725702221329453,False,3,2,3
128,129,1.75,1.5,388.00810102680833,0.42382352362206765,False,2,2,1
129,130,1.75,2.0,399.76979670464203,0.4084816544862165,False,2,2,1
130,131,1.5,2.0,299.63762969193937,0.5734138837195969,False,1,1,1
131,132,1.0,3.5,297.0381780405157,0.6070195272645874,False,0,0,1
132,133,0.5,1.5,231.5607866340077,0.26380784605023755,False,0,0,1
133,134,3.0,1.5,104.95357676658057,0.39694264460527406,False,3,3,2
134,135,2.0,1.5,166.48207716702296,0.21763039946121998,False,2,2,1
135,136,5.75,0.5,362.82055787350055,0.05531008591036868,False,1,1,1
136,137,2.25,1.0,370.09547593860435,0.6197963000656823,False,3,2,1
137,138,1.5,1.75,391.10297953741406,0.61108473124003,False,2,2,1
138,139,1.75,1.0,189.348105088473,0.0,False,3,3,1
139,140,1.0,1.5,367.105807666589,0.40646280041446553,False,0,0,1
140,141,1.5,2.0,236.326400248752,0.0,False,2,2,1
141,142,1.25,0.5,384.6523197191916,0.41102415730828457,False,0,0,1
142,143,7.25,1.5,387.62036077989904,0.5542512060826658,False,2,1,1
143,144,1.25,1.5,293.0726217674677,0.3324545471730158,False,0,0,1
144,145,0.5,1.0,85.26777708967863,0.0,False,0,0,1
145,146,1.25,20.5,289.0484281507665,0.5919562161871463,False,0,0,2
146,147,0.5,1.5,316.164237744011,0.4673955718811024,False,0,0,1
147,148,1.25,1.75,342.07721059996413,0.5257111421027878,False,0,0,2
148,149,1.5,1.5,275.3265551861535,0.4221744112562871,False,3,3,1
149,150,1.25,1.75,265.89674210507366,0.5225603695466281,False,0,0,1
150,151,1.25,1.0,73.12694282897944,0.2391334437242129,False,0,0,1
151,152,1.25,0.5,399.05675606333455,0.5255111975200277,False,0,0,1
152,153,2.5,1.5,101.721491696157,0.2661487653703326,False,4,3,1
153,154,1.25,1.5,297.4000478298531,0.3878632891681223,False,0,0,1
154,155,3.25,1.5,399.1521568079863,0.4528266385526109,False,2,2,1
155,156,4.5,1.0,338.4630064669937,0.5466326865436794,False,3,2,1
156,157,2.0,1.75,376.5015895753747,0.5066081125830159,False,2,2,1
157,158,3.0,1.5,130.8702235484737,0.47900434306018813,False,3,3,1
158,159,3.25,1.75,361.0359048190004,0.36609411075302495,False,2,2,1
159,160,1.25,1.5,368.5608812288467,0.4893679571223794,False,0,0,1
160,161,2.5,1.5,373.71292357608826,0.5149007304606587,False,2,2,1
161,162,0.5,1.5,115.73845005616455,0.0,False,0,0,1
162,163,1.25,1.0,106.3349556286675,0.0,False,0,0,2
163,164,2.5,1.0,325.50650016094147,0.12526589485655354,False,1,1,1
164,165,0.75,1.25,328.08534573918564,0.1229981843866279,False,0,0,1
165,166,0.75,23.75,286.7495302979909,0.5822398986073363,False,0,0,1
166,167,0.5,1.5,167.99049773379843,0.5250487216034356,False,0,0,1
167,168,0.0,1.5,257.9752815756761,0.0,False,0,0,2
168,169,1.5,2.25,235.31706255636368,0.160155786709207,False,1,1,3
169,170,1.0,1.5,390.87128401528156,0.38609236032224875,False,0,0,1
170,171,0.5,2.5,333.9487195025291,0.45467132609834493,False,0,0,1
171,172,1.0,1.5,325.10117732765764,0.18631294636033893,False,0,0,2
172,173,2.5,2.0,379.6717424540628,0.1325445987804211,False,2,2,1
173,174,2.5,1.25,212.88429594760254,0.290404817745325,False,1,1,1
174,175,1.25,1.75,249.75123658342804,0.43598394720504974,False,0,0,1
175,176,2.75,1.5,169.65895680511724,0.0,False,2,2,1
176,177,5.25,1.25,383.3080220025258,0.6138204053156603,False,1,1,1
177,178,1.0,2.25,391.9780437741812,0.6192564348423755,False,0,0,1
178,179,0.0,1.5,386.4695280944064,0.47126127258609646,False,0,0,1
179,180,1.0,1.0,343.38049954926385,0.3257303491991339,False,0,0,2
180,181,1.5,1.75,280.79692459167865,0.3850340715777859,False,2,2,1
181,182,2.25,1.5,166.73394667005311,0.0,False,2,2,1
182,183,1.75,0.5,164.60923602501342,0.19102746113084912,False,2,2,1
183,184,5.5,1.5,108.93383935404857,0.0,False,3,2,1
184,185,6.25,1.5,333.4443463983534,0.5910940662227644,False,2,1,1
185,186,4.5,1.5,311.0731641463554,0.5332063673747311,False,3,3,1
186,187,4.25,1.5,385.61649844774945,0.3413334659373096,False,2,2,1
187,188,4.25,1.5,360.214111573635,0.27255770140330143,False,1,1,1
188,189,1.25,1.0,373.5768687137663,0.5583398629240082,False,0,0,1
189,190,0.5,2.0,395.0950205398493,0.4937311670959562,False,0,0,1
190,191,0.5,2.75,308.9537898018983,0.4501791342690311,False,0,0,2
191,192,0.0,1.5,388.6607301618029,0.5885981656221644,False,0,0,3
192,193,1.0,0.5,25.38164612534835,0.0,False,0,0,4
193,194,1.5,1.0,379.3536519494413,0.5568711874430221,False,2,2,1
194,195,1.75,1.5,385.50785720138714,0.5062634994532154,False,2,2,1
195,196,1.0,0.5,17.61844448502671,0.0,False,0,0,1
196,197,1.5,1.25,375.776233981589,0.4962180690141482,False,2,2,1
197,198,4.0,1.5,138.8856118276386,0.0,False,1,1,1
198,199,0.5,1.0,335.31172777500103,0.003926407094484274,False,0,0,1
199,200,1.75,1.5,102.75094617620316,0.0,False,3,3,2
200,201,1.75,1.5,244.48556456462623,0.21097755374968039,False,3,3,1
201,202,0.0,2.0,396.67199879397606,0.5856215114743389,False,0,0,1
202,203,1.5,1.75,376.96204151225163,0.4824883873583032,False,2,2,2
203,204,1.75,75.25,379.20551114991736,0.628101668876072,False,2,2,1
204,205,2.5,1.0,114.27668140102604,0.37986752489612763,False,2,2,1
205,206,1.75,1.5,396.72177676815846,0.3969181977552713,False,1,1,1
206,207,0.5,1.0,339.0560715992249,0.5116194341452303,False,0,0,1
207,208,4.25,1.75,386.2123838478974,0.4237622671490875,False,2,2,2
208,209,3.5,19.25,254.773937168411,0.45349024842488095,False,1,1,1
209,210,0.5,1.5,156.51748252409277,0.0,False,0,0,1
210,211,0.0,20.0,213.0546333772359,0.3657972618810687,False,0,0,2
211,212,7.25,0.5,324.23812919543025,0.5349065196663862,False,2,1,3
212,213,0.0,0.5,380.47930346126236,0.5349065196663862,False,0,0,1
213,214,2.75,2.0,239.75285386121436,0.0382416003856179,False,3,2,2
214,215,1.5,1.0,332.0251885246605,0.3393105943377046,False,1,1,1
215,216,1.0,1.5,345.6385577698842,0.4237622671490875,False,0,0,1
216,217,1.75,1.5,399.70936132197494,0.0797241619267913,False,2,2,1
217,218,3.25,1.75,390.93972813865423,0.5017745420378165,False,2,2,1
218,219,1.5,1.5,226.32605782210206,0.0044393307473696575,False,1,1,1
219,220,0.5,1.0,391.22698166306367,0.5502110319453376,False,0,0,1
220,221,1.5,1.5,355.6937355170301,0.3830903906145604,False,3,3,2
221,222,3.75,0.5,398.58160327362896,0.574747653165973,False,2,2,1
222,223,2.5,1.0,352.56934422586244,0.5716726312087781,False,4,3,1
223,224,1.25,1.75,286.76339597723927,0.41510402544156505,False,0,0,1
224,225,1.0,1.5,132.05446636011553,0.19690946558008593,False,0,0,1
225,226,0.0,9999.0,9999.0,9999.0,False,0,0,1
226,227,2.0,1.5,298.0910069522868,0.5493376662237465,False,2,2,2
227,228,0.0,89.75,373.2821125701302,0.4113515929468612,False,0,0,1
228,229,1.75,2.0,280.52757291638056,0.5176426638708511,False,2,2,2
229,230,1.75,1.25,119.37636810153909,0.09200119693150732,False,2,1,1
230,231,0.5,1.0,377.9841336525595,0.2030088920375934,False,0,0,1
231,232,3.25,1.5,382.54075716846154,0.5576458769772078,False,2,2,2
232,233,2.0,0.5,375.3559966327045,0.40008717609813377,False,2,1,1
233,234,1.25,1.0,372.00466392600566,0.5812842425880034,False,0,0,1
234,235,4.0,2.25,388.4113073137558,0.572221511666122,False,2,2,1
235,236,0.0,2.0,393.9755533140898,0.4914061170813905,False,0,0,1
236,237,0.0,2.25,308.08807330423843,4.233006845086318e-05,False,0,0,2
237,238,1.5,1.25,228.70478551411898,0.5530475194313623,False,1,1,3
238,239,1.25,1.5,124.49677177175641,0.37611525290732656,False,0,0,1
239,240,1.25,9999.0,9999.0,9999.0,False,0,0,1
240,241,1.0,1.5,119.03523401266301,0.4029080537020703,False,0,0,1
241,242,2.25,1.0,327.1143281851143,0.4197673067215863,False,2,2,1
242,243,2.5,1.5,365.2395964920779,0.5256836902291985,False,2,2,1
243,244,4.25,1.5,304.7599154831454,0.11834858332956485,False,2,2,1
244,245,2.25,1.5,369.9327414335626,0.60138165738795,False,3,3,1
245,246,1.75,2.0,384.96520025906864,0.3137580232067625,False,2,2,1
246,247,1.0,1.0,394.94414605269037,0.42264931057108235,False,0,0,1
247,248,3.0,1.75,385.59065596939575,0.48223405054411483,False,2,2,2
248,249,1.0,2.5,388.12416103392053,0.4707462354202673,False,0,0,1
249,250,1.0,1.5,121.96317093816458,0.47563142342259307,False,0,0,1
250,251,0.0,2.0,356.6342253588238,0.41499928225363164,False,0,0,1
251,252,1.75,1.5,144.12384608974645,0.0,False,3,2,2
252,253,1.0,1.0,361.70889672954667,0.5801509755983514,False,0,0,1
253,254,3.5,2.0,238.78172093168064,0.0,False,1,1,1
254,255,1.5,1.75,329.30319124967224,0.5483195659504877,False,2,2,1
255,256,1.25,1.5,84.33297180472744,0.0,False,0,0,1
256,257,1.5,1.5,193.3852313905557,0.2806565730399916,False,2,2,1
257,258,2.0,1.5,288.2569635600944,0.2527052867400137,False,2,2,1
258,259,2.5,1.0,254.13763257884975,0.04852684178493656,False,1,1,1
259,260,3.25,1.0,198.4599189690235,0.5340088010465709,False,4,3,1
260,261,0.75,9999.0,9999.0,9999.0,False,0,0,1
261,262,2.5,1.75,373.03904040644846,0.4119945863900527,False,3,2,1
262,263,1.75,1.5,389.40461713277875,0.45916148885689767,False,2,2,1
263,264,2.75,2.0,389.1811656759398,0.5977405140570714,False,2,2,1
264,265,1.25,107.75,393.44283276469025,0.5065176752291594,False,0,0,1
265,266,0.0,1.5,264.1584628346526,0.5798988650731606,False,0,0,1
266,267,0.0,2.75,312.77421001175264,0.4711062805294066,False,0,0,2
267,268,2.5,1.75,355.8754453455263,0.47016268840305153,False,2,2,3
268,269,1.5,2.0,225.30269948966645,0.13661057283873204,False,2,2,1
269,270,7.25,1.25,157.3112684828724,0.10622758031589372,False,3,1,1
270,271,1.25,69.75,235.30369111292177,0.590745229744066,False,0,0,1
271,272,1.25,1.0,352.745241699304,0.6188340438682093,False,0,0,1
272,273,2.25,1.5,396.2363197514096,0.5694214184924423,False,2,2,1
273,274,0.0,22.5,320.15751171037545,0.3500658777240737,False,0,0,1
274,275,1.25,1.5,358.70212543005135,0.3640758429404902,False,0,0,2
275,276,1.0,1.0,396.3248812230828,0.38249859487971566,False,0,0,1
276,277,2.5,1.5,206.84348455487842,0.1426134308373423,False,1,1,1
277,278,5.75,1.5,376.7408711497669,0.4425106431544691,False,3,2,1
278,279,2.0,0.5,12.64740092443184,0.0,False,1,1,1
279,280,2.5,1.5,268.700942966276,0.5446626185103925,False,3,3,1
280,281,2.5,1.5,392.0721633656534,0.605480174682133,False,3,3,1
281,282,1.5,1.0,339.16323745001813,0.37259365019681395,False,2,2,1
282,283,0.0,9999.0,9999.0,9999.0,False,0,0,1
283,284,2.0,1.5,279.88609783924113,0.2716392776475691,False,2,2,2
284,285,0.0,1.5,240.71530260208849,0.5263975888048105,False,0,0,1
285,286,3.75,1.5,383.3886842054349,0.42616753504982424,False,1,1,2
286,287,1.5,1.25,297.53981503172145,0.5266309799703812,False,2,1,1
287,288,1.25,1.75,332.62602537777354,0.2557009797973789,False,0,0,1
288,289,3.0,2.0,295.62839535572033,0.5266810979723934,False,2,2,1
289,290,3.0,0.5,330.61329304571547,0.6111639296831813,False,2,1,1
290,291,0.0,2.0,372.3027007969137,0.010736822823685072,False,0,0,1
291,292,3.25,1.5,392.76346912232566,0.5978209863658551,False,3,2,2
292,293,1.75,1.5,373.0809161881565,0.5353710326760492,False,2,2,1
293,294,2.0,1.75,393.20502126416807,0.6071314728316974,False,2,2,1
294,295,1.5,1.5,391.92615323279057,0.4801037156058141,False,2,2,1
295,296,2.25,2.0,260.6109380735208,0.48952937870874447,False,3,2,1
296,297,1.5,1.25,353.6481352465603,0.4332783477279415,False,1,1,1
297,298,1.0,1.5,389.6869197001562,0.5600029766534096,False,0,0,1
298,299,1.5,1.5,388.08419318230506,0.27668479810765534,False,2,2,1
299,300,2.0,1.5,384.67286322803847,0.38942959426132656,False,2,2,1
300,301,1.25,1.0,392.12337619944464,0.5137131965434416,False,0,0,1
301,302,2.25,0.5,148.36258398504762,0.5205120248363369,False,2,2,1
302,303,2.75,1.25,209.69755609987234,0.5404569766328053,False,2,1,1
303,304,0.5,2.25,312.502917822378,0.543744939544892,False,0,0,1
304,305,0.5,1.5,390.842180979972,0.38135422592146323,False,0,0,2
305,306,2.5,1.5,120.53058416297367,0.0,False,2,1,3
306,307,2.25,1.0,379.10994901986436,0.33748628013755333,False,2,2,1
307,308,2.25,1.75,230.6028470124454,0.28113123193350714,False,2,2,1
308,309,2.5,1.0,397.25550939510487,0.518688929816392,False,3,3,1
309,310,0.0,2.25,369.2644778318778,0.3662237385398615,False,0,0,1
310,311,1.5,1.0,354.89317534078594,0.5974883416753571,False,2,2,2
311,312,5.25,1.5,278.40272445229834,0.497148838012455,False,1,1,1
312,313,2.25,1.5,225.6310134084162,0.2695949596611246,False,2,2,1
313,314,2.25,1.75,395.06727366580384,0.5561917478975857,False,2,2,1
314,315,1.5,1.5,244.30194728197205,0.3157749934045525,False,2,2,1
315,316,1.0,1.0,254.581424736232,0.4062537679641844,False,0,0,1
316,317,1.25,1.75,225.07591406174504,0.06422109416908767,False,0,0,1
317,318,3.0,2.0,338.7957654307497,0.5682788202961412,False,2,2,1
318,319,3.25,1.5,187.57873569063574,0.11805448592351217,False,4,2,1
319,320,1.0,1.0,90.21229183300406,0.0,False,0,0,1
320,321,0.0,1.25,195.90806092921508,0.0,False,0,0,1
321,322,6.5,1.75,198.07934472475407,0.4838136262743201,False,2,2,2
322,323,1.75,1.0,360.34049820638614,0.5928791736015668,False,1,1,1
323,324,1.0,1.0,399.01366946519306,0.5660042727619479,False,0,0,1
324,325,1.0,1.5,343.5675222489395,0.16842659919080916,False,0,0,1
325,326,1.75,1.75,395.31543150566847,0.5040515580115371,False,2,2,1
326,327,2.0,1.0,263.34879530228176,0.2959818265942902,False,2,2,1
327,328,2.5,1.0,381.32226265155566,0.569255603251564,False,2,2,1
328,329,0.0,9999.0,9999.0,9999.0,False,0,0,1
329,330,2.25,1.5,258.9065726268364,0.1853846101989642,False,2,2,2
330,331,0.5,1.0,238.47215712059628,0.2165266526979296,False,0,0,1
331,332,2.0,1.75,393.679075524652,0.5130680821113379,False,1,1,2
332,333,1.0,1.5,216.51435937061345,0.36508692318562347,False,0,0,1
333,334,1.5,1.5,115.47156642975855,0.38577491433324385,False,2,2,1
334,335,4.0,1.75,379.4194655887743,0.3972217508137348,False,2,2,1
335,336,1.25,1.25,395.9447459924978,0.3431395092776919,False,0,0,1
336,337,1.25,1.75,316.4098944680378,0.42692974463958555,False,0,0,1
337,338,0.5,1.0,356.88295156250484,0.41295747896391655,False,0,0,1
338,339,3.0,1.75,360.74659475434066,0.3583381586999471,False,3,1,2
339,340,1.0,1.5,372.57349890129416,0.5641120764380994,False,0,0,1
340,341,3.0,1.5,334.5842791128817,0.25666436064337445,False,1,1,1
341,342,2.0,1.75,303.8800440331687,0.6027161267128006,False,2,2,1
342,343,2.75,1.25,301.6094587998735,0.17612989549611754,False,2,2,1
343,344,0.5,2.0,147.3227648339165,0.023986978427962297,False,0,0,1
344,345,0.0,1.25,397.3968107818213,0.09110107421117704,False,0,0,2
345,346,0.5,1.0,68.84667890412321,0.16281132354676509,False,0,0,3
346,347,0.0,1.5,394.82207622620933,0.3771226558836612,False,0,0,4
347,348,3.5,1.5,355.5535490496903,0.3609027844498149,False,1,1,5
348,349,1.5,1.75,344.56719208189105,0.3288221904285948,False,2,2,1
